tag,total_count,json_correct,structure_correct,type_correct,edge_correct,all_correct
"C445, flip, mixed_print_hand, rot2, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C445, flip, mixed_print_hand, rot3, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C445, flip, printed_only, rot0, test",8,8 (100.00%),8 (100.00%),8 (100.00%),2 (25.00%),2 (25.00%)
"C445, flip, printed_only, rot1, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C445, flip, printed_only, rot2, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C445, flip, printed_only, rot3, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C445, handwritten_only, no_flip, rot0, test",4,4 (100.00%),4 (100.00%),4 (100.00%),2 (50.00%),2 (50.00%)
"C445, handwritten_only, no_flip, rot0, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C445, handwritten_only, no_flip, rot1, test",4,4 (100.00%),4 (100.00%),4 (100.00%),1 (25.00%),1 (25.00%)
"C445, handwritten_only, no_flip, rot1, train",4,4 (100.00%),4 (100.00%),4 (100.00%),2 (50.00%),2 (50.00%)
"C445, handwritten_only, no_flip, rot2, test",4,4 (100.00%),4 (100.00%),4 (100.00%),1 (25.00%),1 (25.00%)
"C445, handwritten_only, no_flip, rot2, train",4,4 (100.00%),4 (100.00%),4 (100.00%),2 (50.00%),2 (50.00%)
"C445, handwritten_only, no_flip, rot3, test",4,4 (100.00%),4 (100.00%),4 (100.00%),1 (25.00%),1 (25.00%)
"C445, handwritten_only, no_flip, rot3, train",4,4 (100.00%),4 (100.00%),4 (100.00%),3 (75.00%),3 (75.00%)
"C445, mixed_print_hand, no_flip, rot0, test",4,4 (100.00%),4 (100.00%),4 (100.00%),1 (25.00%),1 (25.00%)
"C445, mixed_print_hand, no_flip, rot0, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C445, mixed_print_hand, no_flip, rot1, test",4,4 (100.00%),4 (100.00%),4 (100.00%),0 (0.00%),0 (0.00%)
"C445, mixed_print_hand, no_flip, rot1, train",4,4 (100.00%),4 (100.00%),4 (100.00%),3 (75.00%),3 (75.00%)
"C445, mixed_print_hand, no_flip, rot2, test",4,4 (100.00%),4 (100.00%),4 (100.00%),0 (0.00%),0 (0.00%)
"C445, mixed_print_hand, no_flip, rot2, train",4,4 (100.00%),4 (100.00%),4 (100.00%),3 (75.00%),3 (75.00%)
"C445, mixed_print_hand, no_flip, rot3, test",4,4 (100.00%),4 (100.00%),4 (100.00%),0 (0.00%),0 (0.00%)
"C445, mixed_print_hand, no_flip, rot3, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C445, no_flip, printed_only, rot0, test",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C445, no_flip, printed_only, rot0, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C445, no_flip, printed_only, rot1, test",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C445, no_flip, printed_only, rot1, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C445, no_flip, printed_only, rot2, test",4,4 (100.00%),4 (100.00%),4 (100.00%),2 (50.00%),2 (50.00%)
"C445, no_flip, printed_only, rot2, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C445, no_flip, printed_only, rot3, test",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C445, no_flip, printed_only, rot3, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C505, flip, handwritten_only, rot0, test",8,8 (100.00%),8 (100.00%),8 (100.00%),1 (12.50%),1 (12.50%)
"C505, flip, handwritten_only, rot1, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C505, flip, handwritten_only, rot2, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C505, flip, handwritten_only, rot3, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C505, flip, mixed_print_hand, rot0, test",8,8 (100.00%),8 (100.00%),8 (100.00%),1 (12.50%),1 (12.50%)
"C505, flip, mixed_print_hand, rot1, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C505, flip, mixed_print_hand, rot2, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C505, flip, mixed_print_hand, rot3, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C505, flip, printed_only, rot0, test",8,8 (100.00%),8 (100.00%),8 (100.00%),4 (50.00%),4 (50.00%)
"C505, flip, printed_only, rot1, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C505, flip, printed_only, rot2, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C505, flip, printed_only, rot3, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C505, handwritten_only, no_flip, rot0, test",4,4 (100.00%),4 (100.00%),4 (100.00%),3 (75.00%),3 (75.00%)
"C505, handwritten_only, no_flip, rot0, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C505, handwritten_only, no_flip, rot1, test",4,4 (100.00%),4 (100.00%),4 (100.00%),1 (25.00%),1 (25.00%)
"C505, handwritten_only, no_flip, rot1, train",4,4 (100.00%),4 (100.00%),4 (100.00%),3 (75.00%),3 (75.00%)
"C505, handwritten_only, no_flip, rot2, test",4,4 (100.00%),4 (100.00%),4 (100.00%),0 (0.00%),0 (0.00%)
"C505, handwritten_only, no_flip, rot2, train",4,4 (100.00%),4 (100.00%),4 (100.00%),2 (50.00%),2 (50.00%)
"C505, handwritten_only, no_flip, rot3, test",4,4 (100.00%),4 (100.00%),4 (100.00%),2 (50.00%),2 (50.00%)
"C505, handwritten_only, no_flip, rot3, train",4,4 (100.00%),4 (100.00%),4 (100.00%),3 (75.00%),3 (75.00%)
"C505, mixed_print_hand, no_flip, rot0, test",4,4 (100.00%),4 (100.00%),4 (100.00%),2 (50.00%),2 (50.00%)
"C505, mixed_print_hand, no_flip, rot0, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C505, mixed_print_hand, no_flip, rot1, test",4,4 (100.00%),4 (100.00%),4 (100.00%),2 (50.00%),2 (50.00%)
"C505, mixed_print_hand, no_flip, rot1, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C505, mixed_print_hand, no_flip, rot2, test",4,4 (100.00%),4 (100.00%),4 (100.00%),1 (25.00%),1 (25.00%)
"C505, mixed_print_hand, no_flip, rot2, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C505, mixed_print_hand, no_flip, rot3, test",4,4 (100.00%),4 (100.00%),4 (100.00%),1 (25.00%),1 (25.00%)
"C505, mixed_print_hand, no_flip, rot3, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C505, no_flip, printed_only, rot0, test",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C505, no_flip, printed_only, rot0, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C505, no_flip, printed_only, rot1, test",4,4 (100.00%),4 (100.00%),4 (100.00%),1 (25.00%),1 (25.00%)
"C505, no_flip, printed_only, rot1, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C505, no_flip, printed_only, rot2, test",4,4 (100.00%),4 (100.00%),4 (100.00%),3 (75.00%),3 (75.00%)
"C505, no_flip, printed_only, rot2, train",4,4 (100.00%),4 (100.00%),4 (100.00%),3 (75.00%),3 (75.00%)
"C505, no_flip, printed_only, rot3, test",4,4 (100.00%),4 (100.00%),4 (100.00%),2 (50.00%),2 (50.00%)
"C505, no_flip, printed_only, rot3, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C603, flip, handwritten_only, rot0, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C603, flip, handwritten_only, rot1, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C603, flip, handwritten_only, rot2, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C603, flip, handwritten_only, rot3, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C603, flip, mixed_print_hand, rot0, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C603, flip, mixed_print_hand, rot1, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C603, flip, mixed_print_hand, rot2, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C603, flip, mixed_print_hand, rot3, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C603, flip, printed_only, rot0, test",8,8 (100.00%),8 (100.00%),8 (100.00%),1 (12.50%),1 (12.50%)
"C603, flip, printed_only, rot1, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C603, flip, printed_only, rot2, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C603, flip, printed_only, rot3, test",8,8 (100.00%),8 (100.00%),8 (100.00%),0 (0.00%),0 (0.00%)
"C603, handwritten_only, no_flip, rot0, test",4,4 (100.00%),4 (100.00%),4 (100.00%),1 (25.00%),1 (25.00%)
"C603, handwritten_only, no_flip, rot0, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C603, handwritten_only, no_flip, rot1, test",4,4 (100.00%),4 (100.00%),4 (100.00%),0 (0.00%),0 (0.00%)
"C603, handwritten_only, no_flip, rot1, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C603, handwritten_only, no_flip, rot2, test",4,4 (100.00%),4 (100.00%),4 (100.00%),0 (0.00%),0 (0.00%)
"C603, handwritten_only, no_flip, rot2, train",4,4 (100.00%),4 (100.00%),4 (100.00%),2 (50.00%),2 (50.00%)
"C603, handwritten_only, no_flip, rot3, test",4,4 (100.00%),4 (100.00%),4 (100.00%),0 (0.00%),0 (0.00%)
"C603, handwritten_only, no_flip, rot3, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C603, mixed_print_hand, no_flip, rot0, test",4,4 (100.00%),4 (100.00%),4 (100.00%),1 (25.00%),1 (25.00%)
"C603, mixed_print_hand, no_flip, rot0, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C603, mixed_print_hand, no_flip, rot1, test",4,4 (100.00%),4 (100.00%),4 (100.00%),2 (50.00%),2 (50.00%)
"C603, mixed_print_hand, no_flip, rot1, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C603, mixed_print_hand, no_flip, rot2, test",4,4 (100.00%),4 (100.00%),4 (100.00%),0 (0.00%),0 (0.00%)
"C603, mixed_print_hand, no_flip, rot2, train",4,4 (100.00%),4 (100.00%),4 (100.00%),2 (50.00%),2 (50.00%)
"C603, mixed_print_hand, no_flip, rot3, test",4,4 (100.00%),4 (100.00%),4 (100.00%),1 (25.00%),1 (25.00%)
"C603, mixed_print_hand, no_flip, rot3, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C603, no_flip, printed_only, rot0, test",4,4 (100.00%),4 (100.00%),4 (100.00%),1 (25.00%),1 (25.00%)
"C603, no_flip, printed_only, rot0, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C603, no_flip, printed_only, rot1, test",4,4 (100.00%),4 (100.00%),4 (100.00%),1 (25.00%),1 (25.00%)
"C603, no_flip, printed_only, rot1, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C603, no_flip, printed_only, rot2, test",4,4 (100.00%),4 (100.00%),4 (100.00%),0 (0.00%),0 (0.00%)
"C603, no_flip, printed_only, rot2, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
"C603, no_flip, printed_only, rot3, test",4,4 (100.00%),4 (100.00%),4 (100.00%),0 (0.00%),0 (0.00%)
"C603, no_flip, printed_only, rot3, train",4,4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%),4 (100.00%)
handwritten_only,384,384 (100.00%),384 (100.00%),381 (99.22%),108 (28.12%),108 (28.12%)
mixed_print_hand,384,384 (100.00%),384 (100.00%),384 (100.00%),102 (26.56%),102 (26.56%)
printed_only,384,384 (100.00%),384 (100.00%),384 (100.00%),181 (47.14%),181 (47.14%)
C105,192,192 (100.00%),192 (100.00%),191 (99.48%),73 (38.02%),73 (38.02%)
C106,192,192 (100.00%),192 (100.00%),191 (99.48%),79 (41.15%),79 (41.15%)
C413,192,192 (100.00%),192 (100.00%),191 (99.48%),53 (27.60%),53 (27.60%)
C445,192,192 (100.00%),192 (100.00%),192 (100.00%),63 (32.81%),63 (32.81%)
C505,192,192 (100.00%),192 (100.00%),192 (100.00%),71 (36.98%),71 (36.98%)
C603,192,192 (100.00%),192 (100.00%),192 (100.00%),52 (27.08%),52 (27.08%)
flip,576,576 (100.00%),576 (100.00%),576 (100.00%),38 (6.60%),38 (6.60%)
no_flip,576,576 (100.00%),576 (100.00%),573 (99.48%),353 (61.28%),353 (61.28%)
rot0,288,288 (100.00%),288 (100.00%),287 (99.65%),149 (51.74%),149 (51.74%)
rot1,288,288 (100.00%),288 (100.00%),287 (99.65%),83 (28.82%),83 (28.82%)
rot2,288,288 (100.00%),288 (100.00%),287 (99.65%),75 (26.04%),75 (26.04%)
rot3,288,288 (100.00%),288 (100.00%),288 (100.00%),84 (29.17%),84 (29.17%)
train,288,288 (100.00%),288 (100.00%),288 (100.00%),234 (81.25%),234 (81.25%)
test,864,864 (100.00%),864 (100.00%),861 (99.65%),157 (18.17%),157 (18.17%)
summary,1152,1152 (100.00%),1152 (100.00%),1149 (99.74%),391 (33.94%),391 (33.94%)
